ID,Name_lang,Pos[0],Pos[1],Pos[2],MapID
6,Take the portal from Wizard's Sanctum to Jade Forest,-9005.4,928.815,68.0824,0
7,"Wizard's Sanctum, Portal to Jade Forest",-307.16,-1772.89,62.2411,870
8,Exit the Wizard's Sanctum,-9004.444,870.625,64.86025,0
9,Enter the Wizard's Sanctum,-9016.94,877.294,148.619,0
10,Take the portal from Eastern Earthshrine to Uldum,-8233.01,415.668,118.044,0
11,Take the portal from Eastern Earthshrine to Mount Hyjal,-8212.43,399.024,117.636,0
12,Take the portal from Eastern Earthshrine to Twilight Highlands,-8186.15,413.646,117.113,0
13,Take the portal from Eastern Earthshrine to Vashj'ir,-8191.02,449.62,116.811,0
14,Take the portal from Eastern Earthshrine to Tol Barad,-8208.73,451.03,117.655,0
15,Take the portal from Eastern Earthshrine to Deepholm,-8223.43,451.326,117.464,0
16,Uldum,-9443.31,-958.36,111.01,1
17,Mount Hyjal,5534.08,-3624.69,1567.04,1
18,Take the portal from Nordrassil to Stormwind,5541.51,-3587.83,1567.93,1
19,"Stormwind, The Eastern Earthshrine",-8209.33,428.635,117.465,0
20,Twilight Highlands,-4890.07,-6626.74,10.2846,0
21,Vashj'ir,-4454.77,3806.13,-82.4591,0
22,"Eastern Earthshrine, Portal to Tol Barad",-369.208,1058.73,21.7719,732
23,Take the portal from Baradin Base Camp to Stormwind,-343.934,1030.02,22.2881,732
24,Deepholm,974.921,566.768,-47.5163,646
25,Take the portal from Temple of Earth to Stormwind,965.337,577.084,-44.2608,646
26,Take the portal from Paw'don Village to Stormwind,-311.71,-1776.82,62.6702,870
27,Take the portal from Wizard's Sanctum to Crystalsong Forest,-9023.46,952.326,68.3371,0
28,"Wizard's Sanctum, Portal to Crystalsong Forest",5807.75,588.35,660.94,571
29,Take the portal from the Silver Enclave to Stormwind,5718.95,719.6,641.727,571
30,Take the portal from Wizard's Sanctum to the Exodar,-9005.96,965.135,68.2229,0
31,"Wizard's Sanctum, Portal to the Exodar",-4031.24,-11569.6,-138.299,530
32,Take the portal from Azuremyst Isle to Darnassus,-4047.94,-11569.2,-138.493,530
33,"Darkshore, Portal to Darnassus",7415.11,46.24,2.76,1
