ID,MapName_lang,InstanceType
0,Eastern Kingdoms,0
1,Kalimdor,0
13,Art Team Map,0
25,Scott Test,0
30,Alterac Valley,3
33,Shadowfang Keep,1
34,Stormwind Stockade,1
35,<unused>StormwindPrison,0
36,Deadmines,1
37,Azshara Crater,0
42,Collin's Test,0
43,Wailing Caverns,1
44,<unused> Monastery,1
47,Razorfen Kraul,1
48,Blackfathom Deeps,1
70,Uldaman,1
90,Gnomeregan,1
109,Sunken Temple,1
129,Razorfen Downs,1
169,Emerald Dream,2
189,Scarlet Monastery of Old,1
209,Zul'Farrak,1
229,Lower Blackrock Spire,1
230,Blackrock Depths,1
249,Onyxia's Lair,2
269,Opening of the Dark Portal,1
289,Scholomance OLD,1
309,Ancient Zul'Gurub,1
329,Stratholme,1
349,Maraudon,1
369,Deeprun Tram,0
389,Ragefire Chasm,1
409,Molten Core,2
429,Dire Maul,1
449,Alliance PVP Barracks,0
450,Horde PVP Barracks,0
451,Development Land,0
469,Blackwing Lair,2
489,Classic Warsong Gulch,3
509,Ruins of Ahn'Qiraj,2
529,Classic Arathi Basin,3
530,Outland,0
531,Ahn'Qiraj Temple,2
532,Karazhan,2
533,Naxxramas,2
534,The Battle for Mount Hyjal,2
540,Hellfire Citadel: The Shattered Halls,1
542,Hellfire Citadel: The Blood Furnace,1
543,Hellfire Citadel: Ramparts,1
544,Magtheridon's Lair,2
545,Coilfang: The Steamvault,1
546,Coilfang: The Underbog,1
547,Coilfang: The Slave Pens,1
548,Coilfang: Serpentshrine Cavern,2
550,Tempest Keep,2
552,Tempest Keep: The Arcatraz,1
553,Tempest Keep: The Botanica,1
554,Tempest Keep: The Mechanar,1
555,Auchindoun: Shadow Labyrinth,1
556,Auchindoun: Sethekk Halls,1
557,Auchindoun: Mana-Tombs,1
558,Auchindoun: Auchenai Crypts,1
559,Nagrand Arena (old),4
560,The Escape from Durnholde,1
562,zzOldBlade's Edge Arena,4
564,Black Temple,2
565,Gruul's Lair,2
566,Eye of the Storm,3
568,Zul'Aman,1
571,Northrend,0
572,Ruins of Lordaeron,4
573,ExteriorTest,0
574,Utgarde Keep,1
575,Utgarde Pinnacle,1
576,The Nexus,1
578,The Oculus,1
580,The Sunwell,2
582,Transport: Rut'theran to Auberdine,0
584,Transport: Menethil to Theramore,0
585,Magisters' Terrace,1
586,Transport: Exodar to Auberdine,0
587,Transport: Feathermoon Ferry,0
588,Transport: Menethil to Auberdine,0
589,Transport: Orgrimmar to Grom'Gol,0
590,Transport: Grom'Gol to Undercity,0
591,Transport: Undercity to Orgrimmar,0
592,Transport: Borean Tundra Test,0
593,Transport: Booty Bay to Ratchet,0
594,Transport: Howling Fjord Sister Mercy (Quest),0
595,The Culling of Stratholme,1
596,Transport: Naglfar,0
597,Craig Test,0
598,Sunwell Fix (Unused),1
599,Halls of Stone,1
600,Drak'Tharon Keep,1
601,Azjol-Nerub,1
602,Halls of Lightning,1
603,Ulduar,2
604,Gundrak,1
605,Development Land (non-weighted textures),2
606,QA and DVD,0
607,Strand of the Ancients,3
608,Violet Hold,1
609,Ebon Hold,0
610,Transport: Tirisfal to Vengeance Landing,0
612,Transport: Menethil to Valgarde,0
613,Transport: Orgrimmar to Warsong Hold,0
614,Transport: Stormwind to Valiance Keep,0
615,The Obsidian Sanctum,2
616,The Eye of Eternity,2
617,Dalaran Sewers,4
618,The Ring of Valor,4
619,Ahn'kahet: The Old Kingdom,1
620,Transport: Moa'ki to Unu'pe,0
621,Transport: Moa'ki to Kamagua,0
622,Transport: Orgrim's Hammer,0
623,Transport: The Skybreaker,0
624,Vault of Archavon,2
627,Unused (DELETE ME),5
628,Isle of Conquest,3
631,Icecrown Citadel,2
632,The Forge of Souls,1
637,Abyssal Maw Exterior,1
638,Gilneas,0
641,Transport: Alliance Airship BG,0
642,Transport: HordeAirshipBG,0
643,Throne of the Tides,1
644,Halls of Origination,1
645,Blackrock Caverns,1
646,Deepholm,0
647,Transport: Orgrimmar to Thunder Bluff,0
648,LostIsles,0
649,Trial of the Crusader,2
650,Trial of the Champion,1
651,ElevatorSpawnTest,0
654,Gilneas2,0
655,GilneasPhase1,0
656,GilneasPhase2,0
657,The Vortex Pinnacle,1
658,Pit of Saron,1
659,Lost Isles Volcano Eruption,0
660,Deephome Ceiling,0
661,Lost Isles Town in a Box,0
662,Transport: Alliance Vashj'ir Ship,0
668,Halls of Reflection,1
669,Blackwing Descent,2
670,Grim Batol,1
671,The Bastion of Twilight,2
672,Transport: The Skybreaker (Icecrown Citadel Raid),0
673,Transport: Orgrim's Hammer (Icecrown Citadel Raid),0
674,Transport: Ship to Vashj'ir,0
712,Transport: The Skybreaker (IC Dungeon),0
713,Transport: Orgrim's Hammer (IC Dungeon),0
718,Transport: The Mighty Wind (Icecrown Citadel Raid),0
719,Mount Hyjal Phase 1,0
720,Firelands,2
721,Firelands Terrain 2,1
723,Stormwind,0
724,The Ruby Sanctum,2
