ID,Name_lang,Pos[0],Pos[1],ContinentID,ConditionID
1,Northshire Abbey,-8888.98,-0.54,0,0
2,"Stormwind, Elwynn",-8841.06,489.656,0,0
3,Programmer Isle,16391.81,16341.21,0,0
4,"Sentinel Hill, Westfall",-10551.9,1034.39,0,0
5,"Lakeshire, Redridge",-9429.1,-2231.4,0,20068
6,"Ironforge, Dun Morogh",-4821.78,-1155.44,0,0
7,"Menethil Harbor, Wetlands",-3787.81,-777.696,0,0
8,"Thelsamar, Loch Modan",-5421.91,-2930.01,0,0
9,"Booty Bay, Stranglethorn",-14271.8,299.87,0,0
10,"The Sepulcher, Silverpine Forest",478.86,1536.59,0,0
11,"Undercity, Tirisfal",1568.62,267.97,0,62731
12,"Darkshire, Duskwood",-10515.5,-1261.65,0,0
13,"Tarren Mill, Hillsbrad",-17.7066,-874.203,0,0
14,"Southshore, Hillsbrad",-711.48,-515.48,0,5793
15,Eastern Plaguelands,2253.4,-5344.9,0,0
16,"Refuge Pointe, Arathi",-1240.53,-2515.11,0,0
17,"Hammerfall, Arathi",-916.29,-3496.89,0,0
18,"Booty Bay, Stranglethorn",-14444.3,509.62,0,0
19,"Booty Bay, Stranglethorn",-14473.0,464.15,0,0
20,"Grom'gol, Stranglethorn",-12414.2,146.29,0,0
21,"New Kargath, Badlands",-6676.87,-2433.37,0,0
22,"Thunder Bluff, Mulgore",-1197.21,29.71,1,0
23,"Orgrimmar, Durotar",1798.27,-4363.27,1,0
24,"Generic, World Target 002",-6666.0,-2222.3,0,0
25,"The Crossroads, Northern Barrens",-441.8,-2596.08,1,0
26,"Lor'danel, Darkshore",7459.9,-326.56,1,0
27,"Rut'theran Village, Teldrassil",8383.75,980.964,1,0
28,"Astranaar, Ashenvale",2827.34,-289.24,1,0
29,"Sun Rock Retreat, Stonetalon Mountains",966.57,1040.32,1,0
30,"Westreach Summit, Thousand Needles",-4310.61,-927.064,1,0
31,"Shadebough, Feralas",-4996.88,73.9427,1,0
32,"Theramore, Dustwallow Marsh",-3825.37,-4516.58,1,19444
33,"Thal'darah Overlook, Stonetalon Mountains",2147.25,1537.87,1,0
34,"Transport, Booty Bay",-1965.17,-5824.29,1,0
35,"Transport, Orgrimmar",1320.07,-4649.2,1,0
36,"Generic, World Target 001",-8644.62,433.28,0,0
37,"Nijel's Point, Desolace",139.24,1325.82,1,0
38,"Shadowprey Village, Desolace",-1767.64,3263.89,1,0
39,"Gadgetzan, Tanaris",-7185.97,-3768.24,1,0
40,"Gadgetzan, Tanaris",-7094.03,-3813.69,1,0
41,"Feathermoon, Feralas",-4467.04,2188.64,1,0
42,"Camp Mojache, Feralas",-4419.86,199.31,1,0
43,"Aerie Peak, The Hinterlands",283.74,-2002.76,0,0
44,"Bilgewater Harbor, Azshara",3547.2,-6294.66,1,0
45,"Nethergarde Keep, Blasted Lands",-11112.3,-3435.74,0,46758
46,"Transport, Southshore",-986.43,-547.86,0,0
47,"Transport, Grom'gol",-12418.77,235.43,0,0
